[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/liaozetao/Documents/ics/am-kernels/kernels/hello/build/hello-x86-nemu.bin[0m
[1;34m[src/monitor/monitor.c,26,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,27,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,34,welcome] Build time: 13:54:31, Feb  9 2023[0m
[1;34m[src/monitor/monitor.c,63,expr_test] no expr file is execute. [0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'serial' at [0x000003f8, 0x000003ff][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'serial' at [0xa10003f8, 0xa10003ff][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'rtc' at [0x00000048, 0x0000004f][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'rtc' at [0xa1000048, 0xa100004f][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'screen' at [0x00000100, 0x00000107][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'screen' at [0xa1000100, 0xa1000107][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'vmem' at [0xa0000000, 0xa00752ff][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'keyboard' at [0x00000060, 0x00000063][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'keyboard' at [0xa1000060, 0xa1000063][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'audio' at [0x00000200, 0x00000217][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'audio' at [0xa1000200, 0xa1000217][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'audio-sbuf' at [0xa0800000, 0xa080ffff][0m
0x00100000:   bd 00 00 00 00                        movl $0x0,%ebp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
0x0010004e:   0f b6 73 01                           movzxl 0x1(%ebx),%dh
0x00100052:   3c 25                                 cmpb $0x25,%al
0x00100054:   75 e2                                 jne 100038
0x00100038:   83 ec 0c                              subl $0xc,%esp
0x0010003b:   0f be c0                              movsxl %al,%al
0x0010003e:   50                                    pushl %eax
0x0010003f:   e8 48 00 00 00                        call 10008c
0x0010008c:   55                                    pushl %ebp
0x0010008d:   89 e5                                 movl %esp,%ebp
0x0010008f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100092:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100097:   ee                                    outl %eax,%dx
0x00100098:   5d                                    popl %ebp
0x00100099:   c3                                                                                                                                                                                                                                               
0x00100044:   83 c4 10                              addl $0x10,%esp
0x00100047:   43                                    decl %ebxincl %ebx
0x00100048:   89 f0                                 movl %esi,%eax
0x0010004a:   84 c0                                 testb %al,%al
0x0010004c:   74 2d                                 je 10007b
